DisplayFolder,Expression,Description,FormatString
Profit\Text,"
    VAR YTD_ = CALCULATE([YTD-Profit],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",,
Ranking_product_Analysis,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Product = SELECTEDVALUE(Parameter_product[Parameter_product Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
        )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
        )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
        )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
        )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Product = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Product = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 1, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result",,
Ranking_product_Analysis,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Geo_INSITE = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR result = SWITCH(TRUE(), insite = 0 && Geo_INSITE = 0, ""Total Revenue by Continent"",
                            insite = 0 && Geo_INSITE = 1, ""Total Revenue by Country"",
                            insite = 0 && Geo_INSITE = 2, ""Total Revenue by State"",
                            insite = 0 && Geo_INSITE = 3, ""Total Revenue by City"",

                            insite = 1 && Geo_INSITE = 0, ""Total COGS by Continent"",
                            insite = 1 && Geo_INSITE = 1, ""Total COGS by Country"",
                            insite = 1 && Geo_INSITE = 2, ""Total COGS by State"",
                            insite = 1 && Geo_INSITE = 3, ""Total COGS by City"",

                            insite = 2 && Geo_INSITE = 0, ""Total Profit by Continent"",
                            insite = 2 && Geo_INSITE = 1, ""Total Profit by Country"",
                            insite = 2 && Geo_INSITE = 2, ""Total Profit by State"",
                            insite = 2 && Geo_INSITE = 3, ""Total Profit by City"",
                            
                            insite = 3 && Geo_INSITE = 0, ""Total Unit by Continent"",
                            insite = 3 && Geo_INSITE = 1, ""Total Unit by Country"",
                            insite = 3 && Geo_INSITE = 2, ""Total Unit by State"",
                            insite = 3 && Geo_INSITE = 3, ""Total Unit by City""
                            )


RETURN result
",,
Ranking_product_Analysis,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR PRODUCT_INSITE = SELECTEDVALUE(Parameter_product[Parameter_product Order])

VAR result = IF(insite = 0 && PRODUCT_INSITE = 0, ""Total Revenue by Catagory"",
                    IF(insite = 0 && PRODUCT_INSITE = 1, ""Total Revenue by Subcatagory"",
                        IF(insite = 1 && PRODUCT_INSITE = 0, ""Total COGS by Catagory"",
                           IF(insite = 1 && PRODUCT_INSITE = 1, ""Total COGS by Subcatagory"",
                            IF(insite = 2 && PRODUCT_INSITE = 0, ""Total Profit by Catagory"",
                           IF(insite = 2 && PRODUCT_INSITE = 1, ""Total Profit by Subcatagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 0, ""Total Unit by Catagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 1, ""Total Unit by Subcatagory""))))))))


RETURN result

",,
Ranking_product_Analysis,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

//Ranking by conmtinent and KPi
VAR top_CR = RANKX(ALL(Geo[CustomerContinent]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CR = RANKX(ALL(Geo[CustomerContinent]),[Total Revenue],,ASC) // rank by revenue
VAR top_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CC = RANKX(ALL(Geo[CustomerContinent]),[Total COGS],,ASC) // rank by cogs 
VAR top_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CP = RANKX(ALL(Geo[CustomerContinent]),[Total Profit],,ASC) // rank by Profit
VAR top_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CU = RANKX(ALL(Geo[CustomerContinent]),[Total Units],,ASC) // rank by Unit

//Ranking by State and KPi
VAR top_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_SR = RANKX(ALL(Geo[CustomerState]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_SC = RANKX(ALL(Geo[CustomerState]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_SP = RANKX(ALL(Geo[CustomerState]),[Total Profit],,ASC,Dense) // rank by Profit
VAR top_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_SU = RANKX(ALL(Geo[CustomerState]),[Total Units],,ASC,Dense) // rank by Unit

//Ranking by Country and KPi
VAR top_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_CoR = RANKX(ALL(Geo[CustomerCountry]),[Total Revenue],,ASC) // rank by revenue
VAR top_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,DESC) // rank by cogs  
VAR Buttom_CoC = RANKX(ALL(Geo[CustomerCountry]),[Total COGS],,ASC) // rank by cogs 
VAR top_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,DESC) // rank by Profit   
VAR Buttom_CoP = RANKX(ALL(Geo[CustomerCountry]),[Total Profit],,ASC) // rank by Profit
VAR top_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,DESC) // rank by Unit   
VAR Buttom_CoU = RANKX(ALL(Geo[CustomerCountry]),[Total Units],,ASC) // rank by Unit

//Ranking by City and KPi
VAR top_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_CiR = RANKX(ALL(Geo[CustomerCity]),[Total Revenue],,ASC,Dense) // rank by revenue
VAR top_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,DESC,Dense) // rank by cogs  
VAR Buttom_CiC = RANKX(ALL(Geo[CustomerCity]),[Total COGS],,ASC,Dense) // rank by cogs 
VAR top_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,DESC,Dense) // rank by Profit   
VAR Buttom_CiP = RANKX(ALL(Geo[CustomerCity]),[Total Profit],,ASC,Dense)// rank by Profit
VAR top_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,DESC,Dense) // rank by Unit   
VAR Buttom_CiU = RANKX(ALL(Geo[CustomerCity]),[Total Units],,ASC,Dense) // rank by Unit


VAR ranking = SWITCH(TRUE() ,field = 2  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_SU
                            ,field = 2  && topbuttom = ""Top"" && insite = 0
                            ,top_SR
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_SR
                            ,field = 2  && topbuttom = ""Top"" && insite = 1
                            ,top_SC
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_SC
                            ,field = 2  && topbuttom = ""Top"" && insite = 2
                            ,top_SP
                            ,field = 2  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_SP
                            ,field = 2  && topbuttom = ""Top"" && insite = 3
                            ,top_SU
                            

                            
                            ,field = 3  && topbuttom = ""Top"" && insite = 0
                            ,top_CiR
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CiR
                            ,field = 3  && topbuttom = ""Top"" && insite = 1
                            ,top_CiC
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CiC
                            ,field = 3  && topbuttom = ""Top"" && insite = 2
                            ,top_CiP
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CiP
                            ,field = 3  && topbuttom = ""Top"" && insite = 3
                            ,top_CiU
                            ,field = 3  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CiU
                            
                            
                            ,field = 0  && topbuttom = ""Top"" && insite = 2
                            ,top_CP
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CP
                            ,field = 0  && topbuttom = ""Top"" && insite = 3
                            ,top_CU
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CU
                            ,field = 0  && topbuttom = ""Top"" && insite = 0
                            ,top_CR
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CR
                            ,field = 0  && topbuttom = ""Top"" && insite = 1
                            ,top_CC
                            ,field = 0  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CC
                           
                            
                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 0
                            ,top_CoR
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_CoR
                            ,field = 1  && topbuttom = ""Top"" && insite = 1
                            ,top_CoC
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_CoC                            
                            ,field = 1  && topbuttom = ""Top"" && insite = 2
                            ,top_CoP
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_CoP
                            ,field = 1  && topbuttom = ""Top"" && insite = 3
                            ,top_CoU
                            ,field = 1  && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_CoU    
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,[Total Revenue]
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,[Total COGS]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,[Total Profit]
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units]
        )
RETURN
Result",,
Ranking_product_Analysis,"

VAR topbuttom = SELECTEDVALUE(Table_TopButtom_Sclicer[Value]) 

VAR field = SELECTEDVALUE(Parameter_product[Parameter_product Fields])

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR top_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,DESC) // rank by revenue   
VAR Buttom_pcR = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Revenue],,ASC) // rank by revenue   

VAR top_pscR= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,DESC,Dense) // rank by revenue   
VAR Buttom_pscR = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue],,ASC,Dense) // rank by revenue   

VAR top_pcC = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,DESC)    // rank by Cogs   
VAR Buttom_pcC= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total COGS],,ASC)// rank by cogs

VAR top_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,DESC,Dense) // rank by cogs   
VAR Buttom_pscC = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total COGS],,ASC,Dense) // rank by cogs

VAR top_pcP = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,DESC)    // rank by Profit
VAR Buttom_pcP= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Profit],,ASC) // rank by Profit

VAR top_pscP= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,DESC,Dense)   // rank by Profit
VAR Buttom_pscP = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Profit],,ASC,Dense)   // rank by Profit

VAR top_pcU = RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,DESC)    // rank by Unit
VAR Buttom_pcU= RANKX(ALL(DIM_Product_Category[ProductCategory]),[Total Units],,ASC) // rank by Unit

VAR top_pscU= RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,DESC,Dense)   // rank by Unit
VAR Buttom_pscU = RANKX(ALL(DIM_product_subcatagory[ProductSubcategory]),[Total Units],,ASC,Dense)   // rank by Unit

VAR ranking = SWITCH(TRUE() ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 0
                            ,top_pscR
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pscR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 0
                            , top_pcR
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 0
                            ,Buttom_pcR

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 1
                            ,top_pscC
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pscC,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 1
                            , top_pcC
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 1
                            ,Buttom_pcC

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 2
                            ,top_pscP
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pscP,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 2
                            , top_pcP
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 2
                            ,Buttom_pcP

                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Top"" && insite = 3
                            ,top_pscU
                            ,CONTAINSSTRING(field,""Subcategory"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pscU,
                            CONTAINSSTRING(field,""Category"") && topbuttom = ""Top"" && insite = 3
                            , top_pcU
                            ,CONTAINSSTRING(field,""Category"") && topbuttom = ""Buttom"" && insite = 3
                            ,Buttom_pcU
                    )


VAR Result = SWITCH(TRUE()
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 0
                    ,CURRENCY([Total Revenue])
                    ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 1 
                    ,CURRENCY([Total COGS])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 2 
                    ,CURRENCY([Total Profit])
                     ,ranking <= Number_TopButtom[Number_TopButtom Value] && insite = 3 
                    ,[Total Units])
RETURN
Result",,
Ranking_product_Analysis,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Geo = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
        )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
        )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
        )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
        )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Geo = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 1, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 2, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 2, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 2, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 2, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 3, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 3, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 3, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 3, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result",,"""0.00E+000"""
Revenue\Color,"
    VAR per = [MOM % Net Sales]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Revenue\Color,"
    VAR per = [YOY % Revenue]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Revenue\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in net sales revenue, comparing the latest full month to the immediately preceding month.",
Revenue\Measure,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Revenue],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Revenue],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in revenue, comparing the current calendar year total to the same period in the prior year.",
Revenue\Measure,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's revenue calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Net Sales.",
Revenue\Measure,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total Revenue]),//change on context
                        period
                    )  

VAR RESULT = IF([Total Revenue] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily revenue over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
Revenue\Measure,"CALCULATE([Total Revenue],PREVIOUSMONTH(Calender[Date]))","Total revenue for the previous calendar month using PREVIOUSMONTH, used as a baseline for period-over-period comparisons.",
Revenue\Measure,"CALCULATE(TOTALMTD([Total Revenue],Calender[Date]))","Month-to-date cumulative revenue from the first day of the current month to the latest available date, using TOTALMTD.",
Revenue\Measure,"CALCULATE(TOTALYTD([Total Revenue],Calender[Date]))","Year-to-date cumulative revenue from the first day of the calendar year to the latest available date, using TOTALYTD.",
Revenue\Measure,"SUM(FACT_Order_Line_Items[Revenue])
",Total net sales revenue summed from all order line items in the selected period (source: FACT_Order_Line_Items[Revenue]).,
Revenue\Text,"
    VAR YTD_ = CALCULATE([YTD-Revenue],// change
            ALL(Calender)
            ) 
    VAR maxyear = CALCULATE(MAX(Calender[Date]),
                ALL(Calender)
                )
    VAR mindateformat = FORMAT(CALCULATE(MIN(Calender[Date]),ALL(Calender),
                    YEAR(Calender[Date]) = YEAR(maxyear)),
                    ""mmm'yy""
                )
     VAR maxyearformat = FORMAT(CALCULATE(MAX(Calender[Date]),
                ALL(Calender)), ""mmm'yy""
                )

    VAR num_format = ROUND(
                        DIVIDE(YTD_,1000000,BLANK()),2)

    VAR Result = ""YTD (""  & mindateformat & ""-"" & maxyearformat & "") - "" & num_format & ""M""
        
        RETURN 
                Result
",,
Store,"
VAR Selected = SELECTEDVALUE(ParameterMAIN[Parameter Order])
 
VAR Revenue_sqft = DIVIDE([Total Revenue],[Total Store sqft],BLANK())
VAR Cogs_sqft = DIVIDE([Total COGS],[Total Store sqft],BLANK())
VAR Profit_sqft = DIVIDE([Total Profit],[Total Store sqft],BLANK())
VAR Unit_sqft = DIVIDE([Total Units],[Total Store sqft],BLANK())

VAR Result = SWITCH(TRUE(),Selected = 0 , Revenue_sqft
                            , Selected = 1 , Cogs_sqft
                            , Selected =2 , Profit_sqft
                            , Selected = 3 , Unit_sqft)

RETURN
Result",,
Store,CALCULATE(DISTINCTCOUNT(Store_Product_Relation[ProductID])),,
Store,SUM(DIM_Stores[StoreSqMeters]) ,,
Unit\color,"
    VAR per = [MOM % Total Units]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Unit\color,"
    VAR per = [YOY % Unit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result",,
Unit\Measure,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

    VAR curretMonthSales =  
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Reporting_Period]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-1) + 1, 
                EOMONTH(LATESTPERIOD,0)
            )
        )

    VAR Result = 
        IF( PreviousMonthSales > 0 ,
            DIVIDE((curretMonthSales - PreviousMonthSales), PreviousMonthSales , BLANK()), BLANK())
        
    
    
    RETURN
    Result
","Month-over-month percentage change in units sold, comparing the latest full month to the immediately preceding month.",
Unit\Measure,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Units],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Units],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in units sold, comparing the current calendar year total to the same period in the prior year.",
Unit\Measure,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's units sold calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Total Units.",
